Title,Company,Location,Salary,Type,Description,Link
Sales Assistant - M&S,WHSmith,Location not found,11.50 an hour,- Part-time,"<p></p>
<div>
 <div>
  <div>
   <div>
    <b>Sales Assistant - M&amp;S - Ludgate Circus - London</b><br> <br> Contract Type: Permanent<br> Working hours: Monday to Friday 6am to 1pm<br> <br> Our teams work hard to make customer and colleague journeys in life possible, we offer our amazing products to everyone on any of life’s journeys. We are particularly proud of the great partnerships we have with M&amp;S. <br> As a Sales Assistant you’ll provide exceptional customer service and work independently or as part of a team to deliver our fantastic store standards. We want you, our customers and our colleagues to be proud to share their journey with us. <br> <br> <b>What being a Sales Assistant is all about:</b>
    <ul>
     <li>Delivering exceptional customer service experience on the shop floor and at service points putting the customer before task every time.</li>
     <li>Delivering ‘best in town’ standards through presentation, availability and keeping the store clean and tidy.</li>
     <li>Having great product knowledge to sell and recommend our products and services to customers.</li>
     <li>Proactively engaging with customers to understand their needs and make recommendations.</li>
     <li>Working as part of a winning Team: pulling together, you can adapt to what can be a changing fast-paced environment.</li>
    </ul><br> <b> What our Stores would love to see:</b><br> Full training is provided for this role, but it would be great if you had the below skills:
    <ul>
     <li>Strong communication and listening skills.</li>
     <li>Great organisation skills plus strong attention to detail.</li>
     <li>A passion for providing great customer service.</li>
     <li>Ability to work as part of a team, supporting your colleagues and helping to deliver the daily activities.</li>
    </ul><br> <b> How we reward our teams:</b><br> We know you’ll work hard to make WHSmith a success and keep our customers happy, so as well as your salary, pension scheme, paid annual leave and employee discounts, we’ll reward you with a range of deals from retail partners that will help you save money and make memories, whether a delicious meal, an adventurous day out, or tickets to see the latest blockbuster.<br> <br> Whatever the future brings, our Employee Assistance Programme will support you with help and guidance for your wellbeing whether physical, mental or financial.<br> <br> WHSmith are proud to be an inclusive employer, we want our colleagues to feel welcome, and free to be themselves with us.
   </div><br>
  </div>
  <div>
   <p><b>Format of Business</b></p>
   <div>
    Concession
   </div>
  </div>
  <div>
   <p><b>Shift Pattern</b></p>
   <div>
    Flexible - Including nights
   </div>
  </div>
  <div>
   <p><b>Position Type</b></p>
   <div>
    Permanent
   </div>
  </div>
  <div>
   <p><b>Hours / Week</b></p>
   <div>
    32.5
   </div>
  </div>
  <div>
   <p><b>Full Time / Part Time</b></p>
   <div>
    Part Time
   </div>
  </div>
  <div>
   <p><b>Salary Up To</b></p>
   <div>
    £11.50
   </div>
  </div>
  <div>
   <p><b>County</b></p>
   <div>
    Central London
   </div>
  </div>
  <div>
   <p><b>Country</b></p>
   <div>
    UK
   </div>
  </div>
  <div>
   <p><b>Post Code</b></p>
   <div>
    EC4A 2AB
   </div>
  </div>
 </div>
</div>
<div></div>",https://uk.indeed.com/rc/clk?jk=51b680e14f79a8c0&bb=4wthLdzSsbD8Aym41PfnoWoTBAfm7fuTEx9goDaPZZ36UvHWydZmKIxvJ_qZbxQD42NzFhw-N6hetUW9as24_WGJ4JFuyh11GN3xgu-NWe0jMF61uDjxki4kuQyfMdDu&xkcb=SoBi67M377Pw3gwAhJ0LbzkdCdPP&fccid=e6d10f9c77816214&vjs=3
Retail Assistant,Primark,Location not found,12.56 an hour,- Part-time,"<div>
 Location: Primark Wandsworth <br> Salary: £12.56<br> Employment type: Permanent / Temporary (duration)<br> Job type: Full / Part Time<br> Contracted hours: part time shifts<br> Shift pattern: Varied shifts including mornings; afternoons; evenings and weekends – all will be discussed at interview<br> <br> <b>Because the opportunities are endless </b><br> <br> Here at Primark, we love to do things our way. Because we help our customers keep up with high fashion at affordable prices. We do everything with passion, high standards and care around here. And if that sounds like you, join us as a Retail Assistant.<br> <br> <b>Because you matter</b><br> <br> People are at the heart of what we do, so it’s essential that we provide you with the right environment to perform at your very best. We offer benefits that put you first:<br>
 <ul>
  <li>Salary: We offer a competitive salary</li>
  <li>Balance: Enjoy flexibility with accommodating shifts</li>
  <li>Pension: Secure your future with our generous pension scheme</li>
  <li>Discounts: Use your in-store employee discount across our fabulous range</li>
  <li>Support: Explore our well-being initiatives and employee assistance programme. As well as mentorship to get the most out of your career</li>
  <li>Holiday: Enjoy generous holidays, based on your hours</li>
  <li>Development: Career pathways are available to help you reach the next level</li>
 </ul><br> <b> What will I be doing? </b><br> <br> As a Retail Assistant, you’ll be making our customer’s day, every day. Here’s what this looks like in action:<br>
 <ul>
  <li>Providing customers with an amazing experience as you help them with things like sizes or styles, purchases, or returns</li>
  <li>Setting up a good-looking shop floor with full shelves, tidy fitting rooms and all the latest fashions, as well as keeping a tidy and well-organised stockroom</li>
  <li>Delivering a fast, friendly, efficient experience at till points, processing queries, voids, and returns.</li>
  <li>Receiving, unpacking, and checking off new deliveries. Getting our products on to the shop floor and ensuring they’re all correctly priced - all while making sure everything meets our high standards</li>
 </ul><br> <b> Who you are: </b><br> <br> We love to delight our customers with amazing in store experiences and that starts with you! Here’s what we need:<br>
 <ul>
  <li>You’re passionate about people and creating those amazing experiences</li>
  <li>You’re honest, a strong communicator who can also listen, share ideas and get involved where needed</li>
  <li>You’ve got good organisational skills and attention to detail</li>
  <li>You’re a team player with high levels of motivation, a positive attitude and willingness to learn</li>
  <li>You’re interested in fashion and the latest looks</li>
 </ul><br> To join us, apply today!<br> <br> <i>Our fashion isn’t one-size-fits-all and neither is our culture. We strive to create an inclusive and diverse workplace where people can be themselves, have the same opportunities and thrive together. If you require extra support at any stage of the selection process, please get in touch with our team at </i><i>[email] </i><br> <br> #LI-DNI
</div>",https://uk.indeed.com/rc/clk?jk=e74394492da39091&bb=4wthLdzSsbD8Aym41PfnoZ-AA3jepcPdKrwM0H3aoAjM1rctK9F7OmeycYOyt5gU31owvBYmtnogKeL5ALfSdTcypPcen7yFOczYhhGkYyc8NdQ1SmxS6EJplidNJCEf&xkcb=SoDW67M377Pw3gwAhJ0KbzkdCdPP&fccid=b1a1dea659b6cd13&vjs=3
